
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
 xx.push_back(2.3455); yy.push_back(0.753696); er.push_back(0);
 xx.push_back(2.3482); yy.push_back(0.750997); er.push_back(0);
 xx.push_back(2.3509); yy.push_back(0.748292); er.push_back(0);
 xx.push_back(2.3536); yy.push_back(0.74558); er.push_back(0);
 xx.push_back(2.3563); yy.push_back(0.742862); er.push_back(0);
 xx.push_back(2.359); yy.push_back(0.740137); er.push_back(0);
 xx.push_back(2.3617); yy.push_back(0.737405); er.push_back(0);
 xx.push_back(2.3644); yy.push_back(0.734667); er.push_back(0);
 xx.push_back(2.3671); yy.push_back(0.731924); er.push_back(0);
 xx.push_back(2.3698); yy.push_back(0.729174); er.push_back(0);
 xx.push_back(2.3725); yy.push_back(0.726418); er.push_back(0);
 xx.push_back(2.3752); yy.push_back(0.723657); er.push_back(0);
 xx.push_back(2.3779); yy.push_back(0.720891); er.push_back(0);
 xx.push_back(2.3806); yy.push_back(0.718118); er.push_back(0);
 xx.push_back(2.3833); yy.push_back(0.715341); er.push_back(0);
 xx.push_back(2.386); yy.push_back(0.712559); er.push_back(0);
 xx.push_back(2.3887); yy.push_back(0.709772); er.push_back(0);
 xx.push_back(2.3914); yy.push_back(0.706979); er.push_back(0);
 xx.push_back(2.3941); yy.push_back(0.704183); er.push_back(0);
 xx.push_back(2.3968); yy.push_back(0.701382); er.push_back(0);
 xx.push_back(2.3995); yy.push_back(0.698576); er.push_back(0);
 xx.push_back(2.4022); yy.push_back(0.695766); er.push_back(0);
 xx.push_back(2.4049); yy.push_back(0.692952); er.push_back(0);
 xx.push_back(2.4076); yy.push_back(0.690135); er.push_back(0);
 xx.push_back(2.4103); yy.push_back(0.687313); er.push_back(0);
 xx.push_back(2.413); yy.push_back(0.684488); er.push_back(0);
 xx.push_back(2.4157); yy.push_back(0.681659); er.push_back(0);
 xx.push_back(2.4184); yy.push_back(0.678827); er.push_back(0);
 xx.push_back(2.4211); yy.push_back(0.675992); er.push_back(0);
 xx.push_back(2.4238); yy.push_back(0.673153); er.push_back(0);
 xx.push_back(2.4265); yy.push_back(0.670312); er.push_back(0);
 xx.push_back(2.4292); yy.push_back(0.667468); er.push_back(0);
 xx.push_back(2.4319); yy.push_back(0.664621); er.push_back(0);
 xx.push_back(2.4346); yy.push_back(0.661771); er.push_back(0);
 xx.push_back(2.4373); yy.push_back(0.65892); er.push_back(0);

      _unit = "nb";
      msg="";
   }else if(mode ==2){//ee->Lambda Lambdabar,PRD76,092006
xx.push_back(2.235); yy.push_back(219.202); er.push_back(0);
xx.push_back(2.242); yy.push_back(210.777); er.push_back(0);
xx.push_back(2.249); yy.push_back(203.658); er.push_back(0);
xx.push_back(2.256); yy.push_back(197.498); er.push_back(0);
xx.push_back(2.263); yy.push_back(192.043); er.push_back(0);
xx.push_back(2.27); yy.push_back(187.101); er.push_back(0);
xx.push_back(2.277); yy.push_back(182.53); er.push_back(0);
xx.push_back(2.284); yy.push_back(178.217); er.push_back(0);
xx.push_back(2.291); yy.push_back(174.081); er.push_back(0);
xx.push_back(2.298); yy.push_back(170.056); er.push_back(0);
xx.push_back(2.305); yy.push_back(166.094); er.push_back(0);
xx.push_back(2.312); yy.push_back(162.157); er.push_back(0);
xx.push_back(2.319); yy.push_back(158.219); er.push_back(0);
xx.push_back(2.326); yy.push_back(154.259); er.push_back(0);
xx.push_back(2.333); yy.push_back(150.265); er.push_back(0);
xx.push_back(2.34); yy.push_back(146.228); er.push_back(0);
xx.push_back(2.347); yy.push_back(142.143); er.push_back(0);
xx.push_back(2.354); yy.push_back(138.011); er.push_back(0);
xx.push_back(2.361); yy.push_back(133.832); er.push_back(0);
xx.push_back(2.368); yy.push_back(129.611); er.push_back(0);
xx.push_back(2.375); yy.push_back(125.355); er.push_back(0);
xx.push_back(2.382); yy.push_back(121.071); er.push_back(0);
xx.push_back(2.389); yy.push_back(116.767); er.push_back(0);
xx.push_back(2.396); yy.push_back(112.453); er.push_back(0);
xx.push_back(2.403); yy.push_back(108.139); er.push_back(0);
xx.push_back(2.41); yy.push_back(103.835); er.push_back(0);
xx.push_back(2.417); yy.push_back(99.552); er.push_back(0);
xx.push_back(2.424); yy.push_back(95.3007); er.push_back(0);
xx.push_back(2.431); yy.push_back(91.0912); er.push_back(0);
xx.push_back(2.438); yy.push_back(86.9338); er.push_back(0);
xx.push_back(2.445); yy.push_back(82.8382); er.push_back(0);
xx.push_back(2.452); yy.push_back(78.8137); er.push_back(0);
xx.push_back(2.459); yy.push_back(74.8688); er.push_back(0);
xx.push_back(2.466); yy.push_back(71.0119); er.push_back(0);
xx.push_back(2.473); yy.push_back(67.2502); er.push_back(0);
xx.push_back(2.48); yy.push_back(63.5903); er.push_back(0);
xx.push_back(2.487); yy.push_back(60.0382); er.push_back(0);
xx.push_back(2.494); yy.push_back(56.5991); er.push_back(0);
xx.push_back(2.501); yy.push_back(53.2771); er.push_back(0);
xx.push_back(2.508); yy.push_back(50.076); er.push_back(0);
xx.push_back(2.515); yy.push_back(46.9983); er.push_back(0);
xx.push_back(2.522); yy.push_back(44.0465); er.push_back(0);
xx.push_back(2.529); yy.push_back(41.2216); er.push_back(0);
xx.push_back(2.536); yy.push_back(38.5244); er.push_back(0);
xx.push_back(2.543); yy.push_back(35.9549); er.push_back(0);
xx.push_back(2.55); yy.push_back(33.5123); er.push_back(0);
xx.push_back(2.557); yy.push_back(31.1955); er.push_back(0);
xx.push_back(2.564); yy.push_back(29.0029); er.push_back(0);
xx.push_back(2.571); yy.push_back(26.932); er.push_back(0);
xx.push_back(2.578); yy.push_back(24.9804); er.push_back(0);
xx.push_back(2.585); yy.push_back(23.145); er.push_back(0);
xx.push_back(2.592); yy.push_back(21.4224); er.push_back(0);
xx.push_back(2.599); yy.push_back(19.809); er.push_back(0);
xx.push_back(2.606); yy.push_back(18.3009); er.push_back(0);
xx.push_back(2.613); yy.push_back(16.894); er.push_back(0);
xx.push_back(2.62); yy.push_back(15.584); er.push_back(0);
xx.push_back(2.627); yy.push_back(14.3667); er.push_back(0);
xx.push_back(2.634); yy.push_back(13.2376); er.push_back(0);
xx.push_back(2.641); yy.push_back(12.1922); er.push_back(0);
xx.push_back(2.648); yy.push_back(11.2261); er.push_back(0);
xx.push_back(2.655); yy.push_back(10.3349); er.push_back(0);
xx.push_back(2.662); yy.push_back(9.51423); er.push_back(0);
xx.push_back(2.669); yy.push_back(8.7597); er.push_back(0);
xx.push_back(2.676); yy.push_back(8.06713); er.push_back(0);
xx.push_back(2.683); yy.push_back(7.43248); er.push_back(0);
xx.push_back(2.69); yy.push_back(6.85178); er.push_back(0);
xx.push_back(2.697); yy.push_back(6.32123); er.push_back(0);
xx.push_back(2.704); yy.push_back(5.83716); er.push_back(0);
xx.push_back(2.711); yy.push_back(5.39609); er.push_back(0);
xx.push_back(2.718); yy.push_back(4.99471); er.push_back(0);
xx.push_back(2.725); yy.push_back(4.62986); er.push_back(0);
xx.push_back(2.732); yy.push_back(4.29855); er.push_back(0);
xx.push_back(2.739); yy.push_back(3.99802); er.push_back(0);
xx.push_back(2.746); yy.push_back(3.72562); er.push_back(0);
xx.push_back(2.753); yy.push_back(3.4789); er.push_back(0);
xx.push_back(2.76); yy.push_back(3.25556); er.push_back(0);
xx.push_back(2.767); yy.push_back(3.05348); er.push_back(0);
xx.push_back(2.774); yy.push_back(2.87069); er.push_back(0);
xx.push_back(2.781); yy.push_back(2.70535); er.push_back(0);
xx.push_back(2.788); yy.push_back(2.5558); er.push_back(0);
xx.push_back(2.795); yy.push_back(2.42049); er.push_back(0);
xx.push_back(2.802); yy.push_back(2.298); er.push_back(0);
xx.push_back(2.809); yy.push_back(2.18705); er.push_back(0);
xx.push_back(2.816); yy.push_back(2.08646); er.push_back(0);
xx.push_back(2.823); yy.push_back(1.99515); er.push_back(0);
xx.push_back(2.83); yy.push_back(1.91216); er.push_back(0);
xx.push_back(2.837); yy.push_back(1.8366); er.push_back(0);
xx.push_back(2.844); yy.push_back(1.76769); er.push_back(0);
xx.push_back(2.851); yy.push_back(1.70471); er.push_back(0);
xx.push_back(2.858); yy.push_back(1.64702); er.push_back(0);
xx.push_back(2.865); yy.push_back(1.59405); er.push_back(0);
xx.push_back(2.872); yy.push_back(1.54527); er.push_back(0);
xx.push_back(2.879); yy.push_back(1.50023); er.push_back(0);
xx.push_back(2.886); yy.push_back(1.45853); er.push_back(0);
xx.push_back(2.893); yy.push_back(1.41979); er.push_back(0);
xx.push_back(2.9); yy.push_back(1.3837); er.push_back(0);
xx.push_back(2.907); yy.push_back(1.34996); er.push_back(0);
xx.push_back(2.914); yy.push_back(1.31832); er.push_back(0);
xx.push_back(2.921); yy.push_back(1.28857); er.push_back(0);
xx.push_back(2.928); yy.push_back(1.2605); er.push_back(0);
xx.push_back(2.935); yy.push_back(1.23393); er.push_back(0);
xx.push_back(2.942); yy.push_back(1.20872); er.push_back(0);
xx.push_back(2.949); yy.push_back(1.18473); er.push_back(0);
xx.push_back(2.956); yy.push_back(1.16185); er.push_back(0);
xx.push_back(2.963); yy.push_back(1.13995); er.push_back(0);
xx.push_back(2.97); yy.push_back(1.11897); er.push_back(0);
xx.push_back(2.977); yy.push_back(1.09881); er.push_back(0);
xx.push_back(2.984); yy.push_back(1.0794); er.push_back(0);
xx.push_back(2.991); yy.push_back(1.06069); er.push_back(0);
xx.push_back(2.998); yy.push_back(1.04262); er.push_back(0);
xx.push_back(3.005); yy.push_back(1.02513); er.push_back(0);
xx.push_back(3.012); yy.push_back(1.0082); er.push_back(0);
xx.push_back(3.019); yy.push_back(0.991773); er.push_back(0);
xx.push_back(3.026); yy.push_back(0.975827); er.push_back(0);
xx.push_back(3.033); yy.push_back(0.96033); er.push_back(0);
xx.push_back(3.04); yy.push_back(0.945255); er.push_back(0);
xx.push_back(3.047); yy.push_back(0.930579); er.push_back(0);
xx.push_back(3.054); yy.push_back(0.916282); er.push_back(0);
xx.push_back(3.061); yy.push_back(0.902343); er.push_back(0);
xx.push_back(3.068); yy.push_back(0.888749); er.push_back(0);
xx.push_back(3.075); yy.push_back(0.875481); er.push_back(0);
xx.push_back(3.082); yy.push_back(0.862527); er.push_back(0);
xx.push_back(3.089); yy.push_back(0.849874); er.push_back(0);
xx.push_back(3.096); yy.push_back(0.837511); er.push_back(0);
xx.push_back(3.103); yy.push_back(0.825425); er.push_back(0);
xx.push_back(3.11); yy.push_back(0.813607); er.push_back(0);
xx.push_back(3.117); yy.push_back(0.802049); er.push_back(0);
xx.push_back(3.124); yy.push_back(0.790741); er.push_back(0);
xx.push_back(3.131); yy.push_back(0.779675); er.push_back(0);
xx.push_back(3.138); yy.push_back(0.768843); er.push_back(0);
xx.push_back(3.145); yy.push_back(0.758239); er.push_back(0);
xx.push_back(3.152); yy.push_back(0.747855); er.push_back(0);
xx.push_back(3.159); yy.push_back(0.737685); er.push_back(0);
xx.push_back(3.166); yy.push_back(0.727723); er.push_back(0);
xx.push_back(3.173); yy.push_back(0.717962); er.push_back(0);
xx.push_back(3.18); yy.push_back(0.708398); er.push_back(0);
xx.push_back(3.187); yy.push_back(0.699024); er.push_back(0);
xx.push_back(3.194); yy.push_back(0.689836); er.push_back(0);
xx.push_back(3.201); yy.push_back(0.680828); er.push_back(0);
xx.push_back(3.208); yy.push_back(0.671996); er.push_back(0);
xx.push_back(3.215); yy.push_back(0.663335); er.push_back(0);
xx.push_back(3.222); yy.push_back(0.654841); er.push_back(0);
xx.push_back(3.229); yy.push_back(0.646509); er.push_back(0);
xx.push_back(3.236); yy.push_back(0.638335); er.push_back(0);
xx.push_back(3.243); yy.push_back(0.630315); er.push_back(0);
xx.push_back(3.25); yy.push_back(0.622446); er.push_back(0);
xx.push_back(3.257); yy.push_back(0.614723); er.push_back(0);
xx.push_back(3.264); yy.push_back(0.607143); er.push_back(0);
xx.push_back(3.271); yy.push_back(0.599703); er.push_back(0);
xx.push_back(3.278); yy.push_back(0.592398); er.push_back(0);
xx.push_back(3.285); yy.push_back(0.585226); er.push_back(0);
xx.push_back(3.292); yy.push_back(0.578184); er.push_back(0);
xx.push_back(3.299); yy.push_back(0.571268); er.push_back(0);
xx.push_back(3.306); yy.push_back(0.564476); er.push_back(0);
xx.push_back(3.313); yy.push_back(0.557803); er.push_back(0);
xx.push_back(3.32); yy.push_back(0.551249); er.push_back(0);
xx.push_back(3.327); yy.push_back(0.544809); er.push_back(0);
xx.push_back(3.334); yy.push_back(0.538482); er.push_back(0);
xx.push_back(3.341); yy.push_back(0.532264); er.push_back(0);
xx.push_back(3.348); yy.push_back(0.526153); er.push_back(0);
xx.push_back(3.355); yy.push_back(0.520147); er.push_back(0);
xx.push_back(3.362); yy.push_back(0.514243); er.push_back(0);
xx.push_back(3.369); yy.push_back(0.508439); er.push_back(0);
xx.push_back(3.376); yy.push_back(0.502733); er.push_back(0);
xx.push_back(3.383); yy.push_back(0.497122); er.push_back(0);
xx.push_back(3.39); yy.push_back(0.491605); er.push_back(0);
xx.push_back(3.397); yy.push_back(0.486179); er.push_back(0);
xx.push_back(3.404); yy.push_back(0.480842); er.push_back(0);
xx.push_back(3.411); yy.push_back(0.475593); er.push_back(0);
xx.push_back(3.418); yy.push_back(0.470429); er.push_back(0);
xx.push_back(3.425); yy.push_back(0.465349); er.push_back(0);
xx.push_back(3.432); yy.push_back(0.460351); er.push_back(0);
xx.push_back(3.439); yy.push_back(0.455432); er.push_back(0);
xx.push_back(3.446); yy.push_back(0.450593); er.push_back(0);
xx.push_back(3.453); yy.push_back(0.44583); er.push_back(0);
xx.push_back(3.46); yy.push_back(0.441142); er.push_back(0);
xx.push_back(3.467); yy.push_back(0.436527); er.push_back(0);
xx.push_back(3.474); yy.push_back(0.431985); er.push_back(0);
xx.push_back(3.481); yy.push_back(0.427513); er.push_back(0);
xx.push_back(3.488); yy.push_back(0.42311); er.push_back(0);
xx.push_back(3.495); yy.push_back(0.418775); er.push_back(0);
xx.push_back(3.502); yy.push_back(0.414506); er.push_back(0);
xx.push_back(3.509); yy.push_back(0.410303); er.push_back(0);
xx.push_back(3.516); yy.push_back(0.406162); er.push_back(0);
xx.push_back(3.523); yy.push_back(0.402085); er.push_back(0);
xx.push_back(3.53); yy.push_back(0.398068); er.push_back(0);
xx.push_back(3.537); yy.push_back(0.394111); er.push_back(0);
xx.push_back(3.544); yy.push_back(0.390213); er.push_back(0);
xx.push_back(3.551); yy.push_back(0.386372); er.push_back(0);
xx.push_back(3.558); yy.push_back(0.382588); er.push_back(0);
xx.push_back(3.565); yy.push_back(0.378859); er.push_back(0);
xx.push_back(3.572); yy.push_back(0.375185); er.push_back(0);
xx.push_back(3.579); yy.push_back(0.371563); er.push_back(0);
xx.push_back(3.586); yy.push_back(0.367994); er.push_back(0);
xx.push_back(3.593); yy.push_back(0.364476); er.push_back(0);

    _unit = "pb";
    msg="J/psi and psi(2S) are excluded.";
  }else if(mode ==3 || mode == 44){//ee->Sigma0 Sigam0-bar,PRD76,092006, SU3 extend to Sigma+Sigma- (44)
xx.push_back(2.39715); yy.push_back(29.5746); er.push_back(0);
xx.push_back(2.40322); yy.push_back(29.0921); er.push_back(0);
xx.push_back(2.4093); yy.push_back(28.6118); er.push_back(0);
xx.push_back(2.41537); yy.push_back(28.1339); er.push_back(0);
xx.push_back(2.42145); yy.push_back(27.6585); er.push_back(0);
xx.push_back(2.42752); yy.push_back(27.1857); er.push_back(0);
xx.push_back(2.4336); yy.push_back(26.7157); er.push_back(0);
xx.push_back(2.43967); yy.push_back(26.2486); er.push_back(0);
xx.push_back(2.44575); yy.push_back(25.7847); er.push_back(0);
xx.push_back(2.45182); yy.push_back(25.3239); er.push_back(0);
xx.push_back(2.4579); yy.push_back(24.8664); er.push_back(0);
xx.push_back(2.46397); yy.push_back(24.4123); er.push_back(0);
xx.push_back(2.47005); yy.push_back(23.9618); er.push_back(0);
xx.push_back(2.47612); yy.push_back(23.515); er.push_back(0);
xx.push_back(2.4822); yy.push_back(23.0719); er.push_back(0);
xx.push_back(2.48827); yy.push_back(22.6327); er.push_back(0);
xx.push_back(2.49435); yy.push_back(22.1975); er.push_back(0);
xx.push_back(2.50042); yy.push_back(21.7663); er.push_back(0);
xx.push_back(2.5065); yy.push_back(21.3393); er.push_back(0);
xx.push_back(2.51258); yy.push_back(20.9165); er.push_back(0);
xx.push_back(2.51865); yy.push_back(20.498); er.push_back(0);
xx.push_back(2.52472); yy.push_back(20.084); er.push_back(0);
xx.push_back(2.5308); yy.push_back(19.6744); er.push_back(0);
xx.push_back(2.53687); yy.push_back(19.2693); er.push_back(0);
xx.push_back(2.54295); yy.push_back(18.8688); er.push_back(0);
xx.push_back(2.54902); yy.push_back(18.4731); er.push_back(0);
xx.push_back(2.5551); yy.push_back(18.082); er.push_back(0);
xx.push_back(2.56117); yy.push_back(17.6957); er.push_back(0);
xx.push_back(2.56725); yy.push_back(17.3142); er.push_back(0);
xx.push_back(2.57332); yy.push_back(16.9377); er.push_back(0);
xx.push_back(2.5794); yy.push_back(16.566); er.push_back(0);
xx.push_back(2.58547); yy.push_back(16.1992); er.push_back(0);
xx.push_back(2.59155); yy.push_back(15.8375); er.push_back(0);
xx.push_back(2.59762); yy.push_back(15.4808); er.push_back(0);
xx.push_back(2.6037); yy.push_back(15.1291); er.push_back(0);
xx.push_back(2.60977); yy.push_back(14.7824); er.push_back(0);
xx.push_back(2.61585); yy.push_back(14.4409); er.push_back(0);
xx.push_back(2.62193); yy.push_back(14.1045); er.push_back(0);
xx.push_back(2.628); yy.push_back(13.7731); er.push_back(0);
xx.push_back(2.63407); yy.push_back(13.4469); er.push_back(0);
xx.push_back(2.64015); yy.push_back(13.1258); er.push_back(0);
xx.push_back(2.64622); yy.push_back(12.8099); er.push_back(0);
xx.push_back(2.6523); yy.push_back(12.4991); er.push_back(0);
xx.push_back(2.65837); yy.push_back(12.1934); er.push_back(0);
xx.push_back(2.66445); yy.push_back(11.8928); er.push_back(0);
xx.push_back(2.67053); yy.push_back(11.5974); er.push_back(0);
xx.push_back(2.6766); yy.push_back(11.307); er.push_back(0);
xx.push_back(2.68267); yy.push_back(11.0218); er.push_back(0);
xx.push_back(2.68875); yy.push_back(10.7416); er.push_back(0);
xx.push_back(2.69482); yy.push_back(10.4664); er.push_back(0);
xx.push_back(2.7009); yy.push_back(10.1963); er.push_back(0);
xx.push_back(2.70697); yy.push_back(9.93121); er.push_back(0);
xx.push_back(2.71305); yy.push_back(9.67109); er.push_back(0);
xx.push_back(2.71913); yy.push_back(9.41591); er.push_back(0);
xx.push_back(2.7252); yy.push_back(9.16565); er.push_back(0);
xx.push_back(2.73127); yy.push_back(8.92027); er.push_back(0);
xx.push_back(2.73735); yy.push_back(8.67976); er.push_back(0);
xx.push_back(2.74342); yy.push_back(8.44405); er.push_back(0);
xx.push_back(2.7495); yy.push_back(8.21312); er.push_back(0);
xx.push_back(2.75557); yy.push_back(7.98692); er.push_back(0);
xx.push_back(2.76165); yy.push_back(7.76541); er.push_back(0);
xx.push_back(2.76772); yy.push_back(7.54856); er.push_back(0);
xx.push_back(2.7738); yy.push_back(7.33632); er.push_back(0);
xx.push_back(2.77987); yy.push_back(7.12862); er.push_back(0);
xx.push_back(2.78595); yy.push_back(6.92544); er.push_back(0);
xx.push_back(2.79202); yy.push_back(6.72671); er.push_back(0);
xx.push_back(2.7981); yy.push_back(6.53239); er.push_back(0);
xx.push_back(2.80417); yy.push_back(6.34244); er.push_back(0);
xx.push_back(2.81025); yy.push_back(6.15678); er.push_back(0);
xx.push_back(2.81632); yy.push_back(5.97539); er.push_back(0);
xx.push_back(2.8224); yy.push_back(5.79818); er.push_back(0);
xx.push_back(2.82848); yy.push_back(5.62512); er.push_back(0);
xx.push_back(2.83455); yy.push_back(5.45615); er.push_back(0);
xx.push_back(2.84062); yy.push_back(5.2912); er.push_back(0);
xx.push_back(2.8467); yy.push_back(5.13023); er.push_back(0);
xx.push_back(2.85277); yy.push_back(4.97316); er.push_back(0);
xx.push_back(2.85885); yy.push_back(4.81995); er.push_back(0);
xx.push_back(2.86492); yy.push_back(4.67054); er.push_back(0);
xx.push_back(2.871); yy.push_back(4.52486); er.push_back(0);
xx.push_back(2.87708); yy.push_back(4.38287); er.push_back(0);
xx.push_back(2.88315); yy.push_back(4.24448); er.push_back(0);
xx.push_back(2.88922); yy.push_back(4.10965); er.push_back(0);
xx.push_back(2.8953); yy.push_back(3.97832); er.push_back(0);
xx.push_back(2.90137); yy.push_back(3.85042); er.push_back(0);
xx.push_back(2.90745); yy.push_back(3.7259); er.push_back(0);
xx.push_back(2.91352); yy.push_back(3.60469); er.push_back(0);
xx.push_back(2.9196); yy.push_back(3.48673); er.push_back(0);
xx.push_back(2.92568); yy.push_back(3.37197); er.push_back(0);
xx.push_back(2.93175); yy.push_back(3.26034); er.push_back(0);
xx.push_back(2.93783); yy.push_back(3.15178); er.push_back(0);
